
NP545XLA Hardware Enumeration - 2026-05-22 17:35:57
PowerShell 5.1.26100.4768

========================================================================
# 1. ACPI Tables
========================================================================

--- Mount EFI partition ---
The directory is not empty.
EFI mounted at S:


--- EFI root listing ---

FullName                 
--------                 
S:\EFI                   
S:\Persisted_Capsules.bin
S:\EFI\Microsoft         
S:\EFI\Boot              
S:\EFI\Microsoft\Boot    
S:\EFI\Microsoft\Recovery
S:\EFI\Boot\bootaa64.efi 




========================================================================
# 2. System Information
========================================================================

--- ComputerInfo ---


WindowsBuildLabEx                                       : 26100.1.arm64fre.ge_release.240331-1435
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2832
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2833
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2833
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2833
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2833
Hardware            : True
InstallDate         : 
IRQNumber           : 2833
Name                : IRQ2833
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2833
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2833
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2834
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2834
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2834
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2834
Hardware            : True
InstallDate         : 
IRQNumber           : 2834
Name                : IRQ2834
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2834
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2834
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2835
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2835
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2835
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2835
Hardware            : True
InstallDate         : 
IRQNumber           : 2835
Name                : IRQ2835
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2835
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2835
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2836
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2836
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2836
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2836
Hardware            : True
InstallDate         : 
IRQNumber           : 2836
Name                : IRQ2836
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2836
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2836
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2837
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2837
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2837
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2837
Hardware            : True
InstallDate         : 
IRQNumber           : 2837
Name                : IRQ2837
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2837
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2837
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2838
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2838
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2838
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2838
Hardware            : True
InstallDate         : 
IRQNumber           : 2838
Name                : IRQ2838
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2838
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2838
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2839
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2839
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2839
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2839
Hardware            : True
InstallDate         : 
IRQNumber           : 2839
Name                : IRQ2839
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2839
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2839
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2840
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2840
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2840
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2840
Hardware            : True
InstallDate         : 
IRQNumber           : 2840
Name                : IRQ2840
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2840
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2840
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2841
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2841
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2841
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2841
Hardware            : True
InstallDate         : 
IRQNumber           : 2841
Name                : IRQ2841
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2841
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2841
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2842
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2842
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2842
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2842
Hardware            : True
InstallDate         : 
IRQNumber           : 2842
Name                : IRQ2842
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2842
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2842
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
